#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
beautifulsoup4==4.9.1     # via bs4
bs4==0.0.1                # via -r requirements.in
certifi==2020.4.5.1       # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via typer
idna==2.9                 # via requests
python-frontmatter==0.5.0  # via -r requirements.in
python-slugify==4.0.0     # via -r requirements.in
pyyaml==5.3.1             # via -r requirements.in, python-frontmatter
requests==2.23.0          # via -r requirements.in
six==1.15.0               # via python-frontmatter
soupsieve==2.0.1          # via beautifulsoup4
text-unidecode==1.3       # via python-slugify
typer==0.3.2              # via -r requirements.in
urllib3==1.25.9           # via requests
